ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a alu.vhd
ghdl -a ram.vhd
ghdl -a registers.vhd
ghdl -a reset.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:340:13:@29500ns:(assertion error): sp = 111111111110, but should be 111111111101
test_bench.vhd:337:13:@531500ns:(assertion error): pc = 000000000000, but should be 000000101111
test_bench.vhd:340:13:@531500ns:(assertion error): sp = 000010001011, but should be 111111111111
test_bench.vhd:373:13:@531500ns:(assertion error): rom_addr = 000001000000, but should be 000000101110
test_bench.vhd:379:13:@531500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000101110
test_bench.vhd:397:13:@531500ns:(assertion error): ld = 10000100, but should be 00001010
test_bench.vhd:400:13:@531500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@531500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@532500ns:(assertion error): pc = 000001000000, but should be 000000101110
test_bench.vhd:340:13:@532500ns:(assertion error): sp = 000010001011, but should be 111111111111
test_bench.vhd:373:13:@532500ns:(assertion error): rom_addr = 000001000001, but should be 000000101111
test_bench.vhd:379:13:@532500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010100000001000000
test_bench.vhd:397:13:@532500ns:(assertion error): ld = 10001000, but should be 00001010
test_bench.vhd:400:13:@532500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@532500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@533500ns:(assertion error): pc = 000001000001, but should be 000000101111
test_bench.vhd:340:13:@533500ns:(assertion error): sp = 000010001011, but should be 111111111111
test_bench.vhd:373:13:@533500ns:(assertion error): rom_addr = 000000000000, but should be 000000101110
test_bench.vhd:379:13:@533500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000101110
test_bench.vhd:397:13:@533500ns:(assertion error): ld = 10001000, but should be 00001010
test_bench.vhd:400:13:@533500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@533500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@534500ns:(assertion error): pc = 000000000000, but should be 000000101110
test_bench.vhd:340:13:@534500ns:(assertion error): sp = 000010001100, but should be 111111111111
test_bench.vhd:373:13:@534500ns:(assertion error): rom_addr = 000001000000, but should be 000000101111
test_bench.vhd:379:13:@534500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010100000001000000
test_bench.vhd:397:13:@534500ns:(assertion error): ld = 10001000, but should be 00001010
test_bench.vhd:400:13:@534500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@534500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@535500ns:(assertion error): pc = 000001000000, but should be 000000101111
test_bench.vhd:340:13:@535500ns:(assertion error): sp = 000010001100, but should be 111111111111
test_bench.vhd:373:13:@535500ns:(assertion error): rom_addr = 000001000001, but should be 000000101110
test_bench.vhd:379:13:@535500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000101110
test_bench.vhd:397:13:@535500ns:(assertion error): ld = 10000100, but should be 00001010
test_bench.vhd:400:13:@535500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@535500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@536500ns:(assertion error): pc = 000001000001, but should be 000000101110
test_bench.vhd:340:13:@536500ns:(assertion error): sp = 000010001100, but should be 111111111111
test_bench.vhd:373:13:@536500ns:(assertion error): rom_addr = 000000000000, but should be 000000101111
test_bench.vhd:379:13:@536500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010100000001000000
test_bench.vhd:397:13:@536500ns:(assertion error): ld = 10000100, but should be 00001010
test_bench.vhd:400:13:@536500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@536500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@537500ns:(assertion error): pc = 000000000000, but should be 000000101111
test_bench.vhd:340:13:@537500ns:(assertion error): sp = 000010001101, but should be 111111111111
test_bench.vhd:373:13:@537500ns:(assertion error): rom_addr = 000001000000, but should be 000000101110
test_bench.vhd:379:13:@537500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000101110
test_bench.vhd:397:13:@537500ns:(assertion error): ld = 10000100, but should be 00001010
test_bench.vhd:400:13:@537500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@537500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@538500ns:(assertion error): pc = 000001000000, but should be 000000101110
test_bench.vhd:340:13:@538500ns:(assertion error): sp = 000010001101, but should be 111111111111
test_bench.vhd:373:13:@538500ns:(assertion error): rom_addr = 000001000001, but should be 000000101111
test_bench.vhd:379:13:@538500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010100000001000000
test_bench.vhd:397:13:@538500ns:(assertion error): ld = 10001000, but should be 00001010
test_bench.vhd:400:13:@538500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@538500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@539500ns:(assertion error): pc = 000001000001, but should be 000000101111
test_bench.vhd:340:13:@539500ns:(assertion error): sp = 000010001101, but should be 111111111111
test_bench.vhd:373:13:@539500ns:(assertion error): rom_addr = 000000000000, but should be 000000101110
test_bench.vhd:379:13:@539500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000101110
test_bench.vhd:397:13:@539500ns:(assertion error): ld = 10001000, but should be 00001010
test_bench.vhd:400:13:@539500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@539500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@540500ns:(assertion error): pc = 000000000000, but should be 000000101110
test_bench.vhd:340:13:@540500ns:(assertion error): sp = 000010001110, but should be 111111111111
test_bench.vhd:373:13:@540500ns:(assertion error): rom_addr = 000001000000, but should be 000000101111
test_bench.vhd:379:13:@540500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010100000001000000
test_bench.vhd:397:13:@540500ns:(assertion error): ld = 10001000, but should be 00001010
test_bench.vhd:400:13:@540500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@540500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@541500ns:(assertion error): pc = 000001000000, but should be 000000101111
test_bench.vhd:340:13:@541500ns:(assertion error): sp = 000010001110, but should be 111111111111
test_bench.vhd:373:13:@541500ns:(assertion error): rom_addr = 000001000001, but should be 000000101110
test_bench.vhd:379:13:@541500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000101110
test_bench.vhd:397:13:@541500ns:(assertion error): ld = 10000100, but should be 00001010
test_bench.vhd:400:13:@541500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@541500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@542500ns:(assertion error): pc = 000001000001, but should be 000000101110
test_bench.vhd:340:13:@542500ns:(assertion error): sp = 000010001110, but should be 111111111111
test_bench.vhd:373:13:@542500ns:(assertion error): rom_addr = 000000000000, but should be 000000101111
test_bench.vhd:379:13:@542500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010100000001000000
test_bench.vhd:397:13:@542500ns:(assertion error): ld = 10000100, but should be 00001010
test_bench.vhd:400:13:@542500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@542500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@543500ns:(assertion error): pc = 000000000000, but should be 000000101111
test_bench.vhd:340:13:@543500ns:(assertion error): sp = 000010001111, but should be 111111111111
test_bench.vhd:343:13:@543500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@543500ns:(assertion error): rom_addr = 000001000000, but should be 000000110000
test_bench.vhd:379:13:@543500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000101110
test_bench.vhd:397:13:@543500ns:(assertion error): ld = 10000100, but should be 00001010
test_bench.vhd:400:13:@543500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@543500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@544500ns:(assertion error): pc = 000001000000, but should be 000000110000
test_bench.vhd:340:13:@544500ns:(assertion error): sp = 000010001111, but should be 111111111111
test_bench.vhd:343:13:@544500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@544500ns:(assertion error): rom_addr = 000001000001, but should be 000001010100
test_bench.vhd:379:13:@544500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000010000000000000000001010100
test_bench.vhd:397:13:@544500ns:(assertion error): ld = 10001000, but should be 00001010
test_bench.vhd:400:13:@544500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@544500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@545500ns:(assertion error): pc = 000001000001, but should be 000001010100
test_bench.vhd:340:13:@545500ns:(assertion error): sp = 000010001111, but should be 111111111111
test_bench.vhd:343:13:@545500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@545500ns:(assertion error): rom_addr = 000000000000, but should be 000001010101
test_bench.vhd:379:13:@545500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00001001000000000000000000000000
test_bench.vhd:397:13:@545500ns:(assertion error): ld = 10001000, but should be 00001010
test_bench.vhd:400:13:@545500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@545500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@546500ns:(assertion error): pc = 000000000000, but should be 000001010101
test_bench.vhd:340:13:@546500ns:(assertion error): sp = 000010010000, but should be 111111111111
test_bench.vhd:343:13:@546500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:355:13:@546500ns:(assertion error): reg_b_addr = 00000000, but should be 00100000
test_bench.vhd:358:13:@546500ns:(assertion error): reg_b_rd = '0', but should be '1'
test_bench.vhd:373:13:@546500ns:(assertion error): rom_addr = 000001000000, but should be 000001010101
test_bench.vhd:379:13:@546500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00010011001000000000000001001000
test_bench.vhd:397:13:@546500ns:(assertion error): ld = 10001000, but should be 00001010
test_bench.vhd:400:13:@546500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@546500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@547500ns:(assertion error): pc = 000001000000, but should be 000001010101
test_bench.vhd:340:13:@547500ns:(assertion error): sp = 000010010000, but should be 111111111111
test_bench.vhd:343:13:@547500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:346:13:@547500ns:(assertion error): reg_a_addr = 00000000, but should be 00100000
test_bench.vhd:349:13:@547500ns:(assertion error): reg_a_wr = '0', but should be '1'
test_bench.vhd:352:13:@547500ns:(assertion error): reg_a_di = 00000000000000000000000000000000, but should be 00000000000000000000000001001000
test_bench.vhd:361:13:@547500ns:(assertion error): reg_b_do = 00000000000000000000000000000000, but should be 00000000000000000000000001001011
test_bench.vhd:373:13:@547500ns:(assertion error): rom_addr = 000001000001, but should be 000001010110
test_bench.vhd:379:13:@547500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00010011001000000000000001001000
test_bench.vhd:397:13:@547500ns:(assertion error): ld = 10000100, but should be 00001010
test_bench.vhd:400:13:@547500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@547500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@548500ns:(assertion error): pc = 000001000001, but should be 000001010110
test_bench.vhd:340:13:@548500ns:(assertion error): sp = 000010010000, but should be 111111111111
test_bench.vhd:343:13:@548500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:355:13:@548500ns:(assertion error): reg_b_addr = 00000000, but should be 00100000
test_bench.vhd:358:13:@548500ns:(assertion error): reg_b_rd = '0', but should be '1'
test_bench.vhd:373:13:@548500ns:(assertion error): rom_addr = 000000000000, but should be 000001010110
test_bench.vhd:379:13:@548500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00001100001000000000000001000010
test_bench.vhd:397:13:@548500ns:(assertion error): ld = 10000100, but should be 00001010
test_bench.vhd:400:13:@548500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@548500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@549500ns:(assertion error): pc = 000000000000, but should be 000001010110
test_bench.vhd:340:13:@549500ns:(assertion error): sp = 000010010001, but should be 111111111111
test_bench.vhd:343:13:@549500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:361:13:@549500ns:(assertion error): reg_b_do = 00000000000000000000000000000000, but should be 00000000000000000000000001001000
test_bench.vhd:373:13:@549500ns:(assertion error): rom_addr = 000001000000, but should be 000001010111
test_bench.vhd:379:13:@549500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001100001000000000000001000010
test_bench.vhd:382:13:@549500ns:(assertion error): ram_addr = 000000000000, but should be 000001000010
test_bench.vhd:391:13:@549500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:394:13:@549500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000000000000001001000
test_bench.vhd:397:13:@549500ns:(assertion error): ld = 10000100, but should be 00001010
test_bench.vhd:400:13:@549500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@549500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@550500ns:(assertion error): pc = 000001000000, but should be 000001010111
test_bench.vhd:340:13:@550500ns:(assertion error): sp = 000010010001, but should be 111111111111
test_bench.vhd:343:13:@550500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:355:13:@550500ns:(assertion error): reg_b_addr = 00000000, but should be 00100000
test_bench.vhd:358:13:@550500ns:(assertion error): reg_b_rd = '0', but should be '1'
test_bench.vhd:373:13:@550500ns:(assertion error): rom_addr = 000001000001, but should be 000001010111
test_bench.vhd:379:13:@550500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00010011001000000000000000100000
test_bench.vhd:397:13:@550500ns:(assertion error): ld = 10001000, but should be 00001010
test_bench.vhd:400:13:@550500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@550500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@551500ns:(assertion error): pc = 000001000001, but should be 000001010111
test_bench.vhd:340:13:@551500ns:(assertion error): sp = 000010010001, but should be 111111111111
test_bench.vhd:343:13:@551500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:346:13:@551500ns:(assertion error): reg_a_addr = 00000000, but should be 00100000
test_bench.vhd:349:13:@551500ns:(assertion error): reg_a_wr = '0', but should be '1'
test_bench.vhd:352:13:@551500ns:(assertion error): reg_a_di = 00000000000000000000000000000000, but should be 00000000000000000000000000100000
test_bench.vhd:361:13:@551500ns:(assertion error): reg_b_do = 00000000000000000000000000000000, but should be 00000000000000000000000001001000
test_bench.vhd:373:13:@551500ns:(assertion error): rom_addr = 000000000000, but should be 000001011000
test_bench.vhd:379:13:@551500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00010011001000000000000000100000
test_bench.vhd:397:13:@551500ns:(assertion error): ld = 10001000, but should be 00001010
test_bench.vhd:400:13:@551500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@551500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@552500ns:(assertion error): pc = 000000000000, but should be 000001011000
test_bench.vhd:340:13:@552500ns:(assertion error): sp = 000010010010, but should be 111111111111
test_bench.vhd:343:13:@552500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:355:13:@552500ns:(assertion error): reg_b_addr = 00000000, but should be 00100000
test_bench.vhd:358:13:@552500ns:(assertion error): reg_b_rd = '0', but should be '1'
test_bench.vhd:373:13:@552500ns:(assertion error): rom_addr = 000001000000, but should be 000001011000
test_bench.vhd:379:13:@552500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001100001000000000000001001000
test_bench.vhd:397:13:@552500ns:(assertion error): ld = 10001000, but should be 00001010
test_bench.vhd:400:13:@552500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@552500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@553500ns:(assertion error): pc = 000001000000, but should be 000001011000
test_bench.vhd:340:13:@553500ns:(assertion error): sp = 000010010010, but should be 111111111111
test_bench.vhd:343:13:@553500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:361:13:@553500ns:(assertion error): reg_b_do = 00000000000000000000000000000000, but should be 00000000000000000000000000100000
test_bench.vhd:373:13:@553500ns:(assertion error): rom_addr = 000001000001, but should be 000001011001
test_bench.vhd:379:13:@553500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00001100001000000000000001001000
test_bench.vhd:382:13:@553500ns:(assertion error): ram_addr = 000000000000, but should be 000001001000
test_bench.vhd:391:13:@553500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:394:13:@553500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000000000000000100000
test_bench.vhd:397:13:@553500ns:(assertion error): ld = 10000100, but should be 00001010
test_bench.vhd:400:13:@553500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@553500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@554500ns:(assertion error): pc = 000001000001, but should be 000001011001
test_bench.vhd:340:13:@554500ns:(assertion error): sp = 000010010010, but should be 111111111111
test_bench.vhd:343:13:@554500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:355:13:@554500ns:(assertion error): reg_b_addr = 00000000, but should be 00100000
test_bench.vhd:358:13:@554500ns:(assertion error): reg_b_rd = '0', but should be '1'
test_bench.vhd:373:13:@554500ns:(assertion error): rom_addr = 000000000000, but should be 000001011001
test_bench.vhd:379:13:@554500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00001100001000000000000001001001
test_bench.vhd:397:13:@554500ns:(assertion error): ld = 10000100, but should be 00001010
test_bench.vhd:400:13:@554500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@554500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@555500ns:(assertion error): pc = 000000000000, but should be 000001011001
test_bench.vhd:340:13:@555500ns:(assertion error): sp = 000010010011, but should be 111111111111
test_bench.vhd:343:13:@555500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:361:13:@555500ns:(assertion error): reg_b_do = 00000000000000000000000000000000, but should be 00000000000000000000000000100000
test_bench.vhd:373:13:@555500ns:(assertion error): rom_addr = 000001000000, but should be 000001011010
test_bench.vhd:379:13:@555500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001100001000000000000001001001
test_bench.vhd:382:13:@555500ns:(assertion error): ram_addr = 000000000000, but should be 000001001001
test_bench.vhd:391:13:@555500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:394:13:@555500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000000000000000100000
test_bench.vhd:397:13:@555500ns:(assertion error): ld = 10000100, but should be 00001010
test_bench.vhd:400:13:@555500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@555500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@556500ns:(assertion error): pc = 000001000000, but should be 000001011010
test_bench.vhd:340:13:@556500ns:(assertion error): sp = 000010010011, but should be 111111111111
test_bench.vhd:343:13:@556500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:355:13:@556500ns:(assertion error): reg_b_addr = 00000000, but should be 00100000
test_bench.vhd:358:13:@556500ns:(assertion error): reg_b_rd = '0', but should be '1'
test_bench.vhd:373:13:@556500ns:(assertion error): rom_addr = 000001000001, but should be 000001011010
test_bench.vhd:379:13:@556500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00001100001000000000000001001010
test_bench.vhd:397:13:@556500ns:(assertion error): ld = 10001000, but should be 00001010
test_bench.vhd:400:13:@556500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@556500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@557500ns:(assertion error): pc = 000001000001, but should be 000001011010
test_bench.vhd:340:13:@557500ns:(assertion error): sp = 000010010011, but should be 111111111111
test_bench.vhd:343:13:@557500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:361:13:@557500ns:(assertion error): reg_b_do = 00000000000000000000000000000000, but should be 00000000000000000000000000100000
test_bench.vhd:373:13:@557500ns:(assertion error): rom_addr = 000000000000, but should be 000001011011
test_bench.vhd:379:13:@557500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00001100001000000000000001001010
test_bench.vhd:382:13:@557500ns:(assertion error): ram_addr = 000000000000, but should be 000001001010
test_bench.vhd:391:13:@557500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:394:13:@557500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000000000000000100000
test_bench.vhd:397:13:@557500ns:(assertion error): ld = 10001000, but should be 00001010
test_bench.vhd:400:13:@557500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@557500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@558500ns:(assertion error): pc = 000000000000, but should be 000001011011
test_bench.vhd:340:13:@558500ns:(assertion error): sp = 000010010100, but should be 111111111111
test_bench.vhd:343:13:@558500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:355:13:@558500ns:(assertion error): reg_b_addr = 00000000, but should be 00100000
test_bench.vhd:358:13:@558500ns:(assertion error): reg_b_rd = '0', but should be '1'
test_bench.vhd:373:13:@558500ns:(assertion error): rom_addr = 000001000000, but should be 000001011011
test_bench.vhd:379:13:@558500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001100001000000000000001001011
test_bench.vhd:397:13:@558500ns:(assertion error): ld = 10001000, but should be 00001010
test_bench.vhd:400:13:@558500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@558500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@559500ns:(assertion error): pc = 000001000000, but should be 000001011011
test_bench.vhd:340:13:@559500ns:(assertion error): sp = 000010010100, but should be 111111111111
test_bench.vhd:343:13:@559500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:361:13:@559500ns:(assertion error): reg_b_do = 00000000000000000000000000000000, but should be 00000000000000000000000000100000
test_bench.vhd:373:13:@559500ns:(assertion error): rom_addr = 000000000000, but should be 000001011100
test_bench.vhd:379:13:@559500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00001100001000000000000001001011
test_bench.vhd:382:13:@559500ns:(assertion error): ram_addr = 000010010100, but should be 000001001011
test_bench.vhd:394:13:@559500ns:(assertion error): ram_wdata = 00000000000000110000000001000000, but should be 00000000000000000000000000100000
test_bench.vhd:397:13:@559500ns:(assertion error): ld = 10001000, but should be 00001010
test_bench.vhd:400:13:@559500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@559500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@560500ns:(assertion error): pc = 000000000000, but should be 000001011100
test_bench.vhd:340:13:@560500ns:(assertion error): sp = 000010010011, but should be 111111111111
test_bench.vhd:343:13:@560500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@560500ns:(assertion error): rom_addr = 000001000000, but should be 000000000000
test_bench.vhd:379:13:@560500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000110000000000000000010000001
test_bench.vhd:382:13:@560500ns:(assertion error): ram_addr = 000000000000, but should be 111111111111
test_bench.vhd:391:13:@560500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:394:13:@560500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000010000000001011100
test_bench.vhd:397:13:@560500ns:(assertion error): ld = 10001000, but should be 00001010
test_bench.vhd:400:13:@560500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@560500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@561500ns:(assertion error): pc = 000001000000, but should be 000000000000
test_bench.vhd:340:13:@561500ns:(assertion error): sp = 000010010011, but should be 111111111110
test_bench.vhd:343:13:@561500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000000
test_bench.vhd:373:13:@561500ns:(assertion error): rom_addr = 000001000001, but should be 000001000000
test_bench.vhd:379:13:@561500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000010000000000000000001000000
test_bench.vhd:397:13:@561500ns:(assertion error): ld = 10000100, but should be 00001010
test_bench.vhd:400:13:@561500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@561500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@562500ns:(assertion error): pc = 000001000001, but should be 000001000000
test_bench.vhd:340:13:@562500ns:(assertion error): sp = 000010010011, but should be 111111111110
test_bench.vhd:343:13:@562500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000000
test_bench.vhd:373:13:@562500ns:(assertion error): rom_addr = 000000000000, but should be 000001000001
test_bench.vhd:379:13:@562500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000100000000001111111100001100
test_bench.vhd:397:13:@562500ns:(assertion error): ld = 10000100, but should be 00000110
test_bench.vhd:400:13:@562500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@562500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@563500ns:(assertion error): pc = 000000000000, but should be 000001000001
test_bench.vhd:340:13:@563500ns:(assertion error): sp = 000010010100, but should be 111111111110
test_bench.vhd:343:13:@563500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000000
test_bench.vhd:373:13:@563500ns:(assertion error): rom_addr = 000001000000, but should be 000001000001
test_bench.vhd:379:13:@563500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001000000000000000000000000000
test_bench.vhd:382:13:@563500ns:(assertion error): ram_addr = 000000000000, but should be 111111111111
test_bench.vhd:385:13:@563500ns:(assertion error): ram_rd = '0', but should be '1'
test_bench.vhd:397:13:@563500ns:(assertion error): ld = 10000100, but should be 00000110
test_bench.vhd:400:13:@563500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@563500ns:(assertion error): ka = 00000000, but should be 11111000
