ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a rom.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:156:13:@4500ns:(assertion error): test_pc = 000001, but should be 000000
test_bench.vhd:156:13:@490500ns:(assertion error): test_pc = 111100, but should be 110111
test_bench.vhd:159:13:@490500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@490500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110110
test_bench.vhd:165:13:@490500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@491500ns:(assertion error): test_pc = 111100, but should be 110110
test_bench.vhd:159:13:@491500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@491500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010100000000000000
test_bench.vhd:165:13:@491500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@492500ns:(assertion error): test_pc = 111100, but should be 110111
test_bench.vhd:159:13:@492500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@492500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110110
test_bench.vhd:165:13:@492500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@493500ns:(assertion error): test_pc = 111100, but should be 110110
test_bench.vhd:159:13:@493500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@493500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010100000000000000
test_bench.vhd:165:13:@493500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@494500ns:(assertion error): test_pc = 111100, but should be 110111
test_bench.vhd:159:13:@494500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@494500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110110
test_bench.vhd:165:13:@494500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@495500ns:(assertion error): test_pc = 111100, but should be 110110
test_bench.vhd:159:13:@495500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@495500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010100000000000000
test_bench.vhd:165:13:@495500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@496500ns:(assertion error): test_pc = 111100, but should be 110111
test_bench.vhd:159:13:@496500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@496500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110110
test_bench.vhd:165:13:@496500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@497500ns:(assertion error): test_pc = 111100, but should be 110110
test_bench.vhd:159:13:@497500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@497500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010100000000000000
test_bench.vhd:165:13:@497500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@498500ns:(assertion error): test_pc = 111100, but should be 110111
test_bench.vhd:159:13:@498500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@498500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110110
test_bench.vhd:165:13:@498500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@499500ns:(assertion error): test_pc = 111100, but should be 110110
test_bench.vhd:159:13:@499500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@499500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010100000000000000
test_bench.vhd:165:13:@499500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@500500ns:(assertion error): test_pc = 111100, but should be 110111
test_bench.vhd:159:13:@500500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@500500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110110
test_bench.vhd:165:13:@500500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@501500ns:(assertion error): test_pc = 111100, but should be 110110
test_bench.vhd:159:13:@501500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@501500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010100000000000000
test_bench.vhd:165:13:@501500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@502500ns:(assertion error): test_pc = 111100, but should be 110111
test_bench.vhd:159:13:@502500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@502500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110110
test_bench.vhd:165:13:@502500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@503500ns:(assertion error): test_pc = 111100, but should be 110110
test_bench.vhd:159:13:@503500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@503500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010100000000000000
test_bench.vhd:165:13:@503500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@504500ns:(assertion error): test_pc = 111100, but should be 110111
test_bench.vhd:159:13:@504500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@504500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110110
test_bench.vhd:165:13:@504500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@505500ns:(assertion error): test_pc = 111100, but should be 111000
test_bench.vhd:159:13:@505500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@505500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010100000001000000
test_bench.vhd:165:13:@505500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@506500ns:(assertion error): test_pc = 111100, but should be 111001
test_bench.vhd:159:13:@506500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@506500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000111000
test_bench.vhd:165:13:@506500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@507500ns:(assertion error): test_pc = 111100, but should be 111000
test_bench.vhd:159:13:@507500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@507500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010100000001000000
test_bench.vhd:165:13:@507500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@508500ns:(assertion error): test_pc = 111100, but should be 111001
test_bench.vhd:159:13:@508500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@508500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000111000
test_bench.vhd:165:13:@508500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@509500ns:(assertion error): test_pc = 111100, but should be 111000
test_bench.vhd:159:13:@509500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@509500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010100000001000000
test_bench.vhd:165:13:@509500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@510500ns:(assertion error): test_pc = 111100, but should be 111001
test_bench.vhd:159:13:@510500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@510500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000111000
test_bench.vhd:165:13:@510500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@511500ns:(assertion error): test_pc = 111100, but should be 111000
test_bench.vhd:159:13:@511500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@511500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010100000001000000
test_bench.vhd:165:13:@511500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@512500ns:(assertion error): test_pc = 111100, but should be 111001
test_bench.vhd:159:13:@512500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@512500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000111000
test_bench.vhd:165:13:@512500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@513500ns:(assertion error): test_pc = 111100, but should be 111000
test_bench.vhd:159:13:@513500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@513500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010100000001000000
test_bench.vhd:165:13:@513500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@514500ns:(assertion error): test_pc = 111100, but should be 111001
test_bench.vhd:159:13:@514500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@514500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000111000
test_bench.vhd:165:13:@514500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@515500ns:(assertion error): test_pc = 111100, but should be 111000
test_bench.vhd:159:13:@515500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@515500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010100000001000000
test_bench.vhd:165:13:@515500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@516500ns:(assertion error): test_pc = 111100, but should be 111001
test_bench.vhd:159:13:@516500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@516500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000111000
test_bench.vhd:165:13:@516500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@517500ns:(assertion error): test_pc = 111100, but should be 111000
test_bench.vhd:159:13:@517500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@517500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010100000001000000
test_bench.vhd:165:13:@517500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@518500ns:(assertion error): test_pc = 111100, but should be 111001
test_bench.vhd:159:13:@518500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@518500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000111000
test_bench.vhd:165:13:@518500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@519500ns:(assertion error): test_pc = 111100, but should be 111000
test_bench.vhd:159:13:@519500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@519500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010100000001000000
test_bench.vhd:165:13:@519500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@520500ns:(assertion error): test_pc = 111100, but should be 111001
test_bench.vhd:159:13:@520500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@520500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000111000
test_bench.vhd:165:13:@520500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@521500ns:(assertion error): test_pc = 111100, but should be 111000
test_bench.vhd:159:13:@521500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@521500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010100000001000000
test_bench.vhd:165:13:@521500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@522500ns:(assertion error): test_pc = 111100, but should be 111001
test_bench.vhd:159:13:@522500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@522500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000111000
test_bench.vhd:165:13:@522500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@523500ns:(assertion error): test_pc = 111100, but should be 111000
test_bench.vhd:159:13:@523500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@523500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010100000001000000
test_bench.vhd:165:13:@523500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@524500ns:(assertion error): test_pc = 111100, but should be 111001
test_bench.vhd:159:13:@524500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@524500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000111000
test_bench.vhd:165:13:@524500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@525500ns:(assertion error): test_pc = 111100, but should be 111010
test_bench.vhd:159:13:@525500ns:(assertion error): test_opcode = 00000000, but should be 00000010
test_bench.vhd:165:13:@525500ns:(assertion error): ld = 10100000, but should be 11110010
test_bench.vhd:156:13:@526500ns:(assertion error): test_pc = 111100, but should be 000000
test_bench.vhd:159:13:@526500ns:(assertion error): test_opcode = 00000000, but should be 00000100
test_bench.vhd:165:13:@526500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@527500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@527500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@527500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@527500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@528500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@528500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@528500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@528500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@529500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@529500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@529500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@529500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@530500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@530500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@530500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@530500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@531500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@531500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@531500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@531500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@532500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@532500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@532500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@532500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@533500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@533500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@533500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@533500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@534500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@534500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@534500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@534500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@535500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@535500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@535500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@535500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@536500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@536500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@536500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@536500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@537500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@537500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@537500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@537500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@538500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@538500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@538500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@538500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@539500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@539500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@539500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@539500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@540500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@540500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@540500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@540500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@541500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@541500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@541500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@541500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@542500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@542500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@542500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@542500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@543500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@543500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@543500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@543500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@544500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@544500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@544500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@544500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@545500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@545500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@545500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@545500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@546500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@546500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@546500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@546500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@547500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@547500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@547500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@547500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@548500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@548500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@548500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@548500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@549500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@549500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@549500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@549500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@550500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@550500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@550500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@550500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@551500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@551500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@551500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@551500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@552500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@552500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@552500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@552500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@553500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@553500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@553500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@553500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@554500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@554500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@554500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@554500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@555500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@555500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@555500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@555500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@556500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@556500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@556500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@556500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@557500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@557500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@557500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@557500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@558500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@558500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@558500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@558500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@559500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@559500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@559500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@559500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@560500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@560500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@560500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@560500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@561500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@561500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@561500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@561500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@562500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@562500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@562500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@562500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@563500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@563500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@563500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@563500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@564500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@564500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@564500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@564500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@565500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@565500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@565500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@565500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@566500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@566500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@566500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
